productId,productName,productType,imageURL,mrp,price,dimension,weight,size,gender,description,brand,colour,
16,Black S-kipper low lace sneakers,Sneakers,"https://res-1.cloudinary.com/ssenseweb/image/upload/b_white/c_scale,h_820/f_auto,dpr_1.0/191001M237007_1.jpg",11999,10999,"14*10*5 """,750gm,"6,7,8,9,10",Men,Black S-kipper low lace sneakers,Diesel,"Black,Navy Blue",
17,Pink vans,Sneakers,https://i.pinimg.com/736x/af/14/cf/af14cfbd9a01744ecbea69c77df08349.jpg,7000,6500,"14*10*5 """,800gm,"5,6,7",Women,Pink vans,Vans,Pink,
18,Grey Suede Sneakers,Sneakers,"https://res-1.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_1086,w_724/c_scale,h_480/f_auto,dpr_1.0/191782M237001_1.jpg",10000,9000,"14*10*5 """,600gm,"6,7,8,9,10,11,12",Men,Grey Suede Sneakers,Fear of God,Grey,
19,Green and blue thorton ,Sneakers,"https://res-2.cloudinary.com/ssenseweb/image/upload/b_white/c_scale,h_820/f_auto,dpr_1.0/191213M237003_1.jpg",1999,1999,"14*10*5 """,700gm,"7,8,9,10,11,12",Men,Green and blue thorton ,Polo Ralph Lauren,Green and blue,
20,Black thompson sneakers,Sneakers,"https://res-5.cloudinary.com/ssenseweb/image/upload/b_white/c_scale,h_820/f_auto,dpr_1.0/191213M237001_1.jpg",1899,1899,"14*10*5 """,650gm,"6,7,8,9,10",Women,Black thompson sneakers,Polo Ralph Lauren,Black,
21,Brown albert sneakers,Sneakers,"https://res-2.cloudinary.com/ssenseweb/image/upload/b_white/c_scale,h_820/f_auto,dpr_1.0/191376M237003_1.jpg",7999,7999,"14*10*5 """,700gm,"6,7,8,9,10,11",Men,Brown albert sneakers,Burberry,Brown,
22,Black Sorrento sneakers,Sneakers,"https://res-2.cloudinary.com/ssenseweb/image/upload/b_white/c_scale,h_820/f_auto,dpr_1.0/191003F128013_1.jpg",13999,13999,"14*10*5 """,750gm,"5,6,7,8,9,10",Women,Black Sorrento sneakers,Dolce & Gabbana,Black ,
23,Nike hanon,Sneakers,https://cdn.shopify.com/s/files/1/2031/6995/products/BQ6166006_1.jpg?v=1543507694,7800,7500,"14*10*5 """,730gm,"6,7,8,9",Women,Nike hanon,Nike,"Black,Orange,White",
24,White portofino sneakers,Sneakers,"https://res-1.cloudinary.com/ssenseweb/image/upload/b_white/c_scale,h_820/f_auto,dpr_1.0/191003F128008_1.jpg",12999,12999,"14*10*5 """,800gm,"5,6,7,8,9",Women,White portofino sneakers,Dolce & Gabbana,White,
25,Black taekwondo sneakers,Sneakers,"https://res-5.cloudinary.com/ssenseweb/image/upload/b_white/c_scale,h_820/f_auto,dpr_1.0/191751F128034_1.jpg",17999,17999,"14*10*5 """,600gm,"5,6,7,8,9",Women,Black taekwondo sneakers,Adidas Originals,Black,
26,Nike air max,Sneakers,https://cdn.shopify.com/s/files/1/0693/4225/products/womens_huarache_run_white_right_634835-108_2048x.jpg?v=1517503251,8000,7500,"14*10*5 """,700gm,"5,6,7",Women,Nike air max,Nike,White,
27,Green I-5923 sneakers,Sneakers,"https://res-5.cloudinary.com/ssenseweb/image/upload/b_white/c_scale,h_820/f_auto,dpr_1.0/191751F128002_1.jpg",13999,13999,"14*10*5 """,700gm ,"5,6,7",Women,Green I-5923 sneakers,Adidas Originals,Green ,
28,LED Shoes Women Silver Low Top,Sneakers,https://brightledshoes.com/wp-content/uploads/2016/07/light-up-shoes-silver.jpg,15000,15000,"14*10*5 """,850gm,"5,6,7",Women,LED Shoes Women Silver Low Top,Dolce & Gabbana,Silver,
29,White and black run 96 sneakers,Sneakers,"https://res-1.cloudinary.com/ssenseweb/image/upload/b_white/c_scale,h_820/f_auto,dpr_1.0/191749F128024_1.jpg",12999,12999,"14*10*5 """,700gm,"5,6,7,8",Women,White and black run 96 sneakers,Reebok classics,Black and white,
30,Blue OG authentic LS sneakers,Sneakers,"https://res-1.cloudinary.com/ssenseweb/image/upload/b_white/c_scale,h_820/f_auto,dpr_1.0/191739F128070_1.jpg",2599,2599,"14*10*5 """,650gm,"5,6,7,8",Women,Blue OG authentic LS sneakers,Vans,Navy blue,
31,Provogue Lace up Shoe ,formal shoes,https://rukminim1.flixcart.com/image/832/832/shoe/g/b/c/tan-cpf00001-provogue-8-original-imaemzsthzv5rgyq.jpeg?q=70,2299,689,"14*10*5 """,788gm,"6,7,8,9",Men,Provogue Lace up Shoe For Men,Provogue Lace Up,Tan,
32,Provogue Slip on Shoe ,formal shoes,https://rukminim1.flixcart.com/image/832/832/jnt7low0/shoe/7/q/z/tk029-8-provogue-black-original-imafacnjcfre6s5j.jpeg?q=70,2199,799,"14*10*5 """,800gm,"6,8,9,10",Men,Provogue Slip on Shoe For Men,Provogue Slip on,Black,
33,Lee Cooper Formal shoe,formal shoes,https://rukminim1.flixcart.com/image/832/832/jqwny4w0/shoe/7/x/s/lc2028-40-lee-cooper-tanv1-original-imafctj4m3y2attz.jpeg?q=70,2699,1899,"14*10*5 """,760gm,"7,9,10",Men,Lee Cooper Formal shoe for Men,Lee Cooper,Tan,
34,Lee Cooper Lace up Formal shoe,formal shoes,https://rukminim1.flixcart.com/image/832/832/js3j5ow0/shoe/g/q/h/lc9230b-42-lee-cooper-black-original-imafdq3pvhhntr3d.jpeg?q=70,2399,1679,"14*10*5 """,780gm,"7,8,9,10",Men,Lee Cooper Lace up formal shoes for Men,Lee Cooper Lace up,Black,
35,Clarks Nantasket Fly Dark,formal shoes,https://rukminim1.flixcart.com/image/832/832/jqidjm80/shoe/u/s/q/261333697080-8-clarks-dark-tan-lea-original-imafchrnr5mf2qca.jpeg?q=70,7999,3599,"14*10*5 """,800gm,"7,8,9,10",Men,Clarks Nantasket Fly Dark Tan Lee Lace up for Men,Clarks Nantasket Fly,Tan,
36,Red Tape Leather Ankle Derby Lace Up Shoe,formal shoes,https://rukminim1.flixcart.com/image/832/832/jmccb680/shoe/d/t/5/rte118-8-red-tape-tan-original-imaf99r2v4zcwhg6.jpeg?q=70,4995,1498,"14*10*5 """,700gm,"6,7,8,9,10,11",Men,Red Tape Leather Ankle Derby Lace up for Men,Red Tape,Tan,
37,Raymond Slip on for Men,formal shoes,https://rukminim1.flixcart.com/image/832/832/jcjejrk0/shoe/f/x/x/rxss00058-b6-42-raymond-blue-original-imaffnhrcbmqsfty.jpeg?q=70,7499,4894,"14*10*5 """,780gm,"6,7,,8,9,10,11",Men,Raymond Slip on shoe for Men,Raymond Slip op,Blue,
38,TR Derby for Men,formal shoes,https://rukminim1.flixcart.com/image/832/832/jnxhx8w0/shoe/f/n/8/shoes415-6-tr-brown-original-imafah9jgrjezye4.jpeg?q=70,378,999,"14*10*5 """,760gm,"6,7,8,9,10",Men,TR Derby shoe for Men,TR Derby,Brown,
39,Bata Brush Slip on Shoe,formal shoes,https://rukminim1.flixcart.com/image/832/832/shoe/u/m/5/black-851282-bata-8-original-imaeh6fqydrhrvcb.jpeg?q=70,1699,1049,"14*10*5 """,800gm,"40,41,42",Men,Bata Brush Slip on shoe for Men,Bata,Black,
40,Bata Sparrow Brogue for Men,formal shoes,https://rukminim1.flixcart.com/image/832/832/jh80ia80/shoe/z/a/y/831-4040-9-bata-tan-original-imaf5a6fatnysvr2.jpeg?q=70,1749,2499,"14*10*5 """,800gm,"7,8,9,10",Men,Bata Sparrow Brogue for Men,Bata,Brown,
41,Havaianas Freedom Print Flip Flops,flip flops,https://i.ebayimg.com/images/g/jvgAAOSwI4ZbYVrd/s-l500.jpg,1299,899,"14*10*5 """,90gm,"4,5,6,7,8",Female,A pair of rose gold thong flip-flops,Havaianas,rose gold,
42,Lavie Women Gold-Toned & Pink Printed Thong Flip-Flops,flip flops,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/5414595/2018/5/7/11525674921677-Lavie-Women-Flip-Flops-8841525674921555-1.jpg",499,245,"14*10*5 """,80gm,"4,5,6,7",Female,A pair of gold-toned and pink printed thong flip-flops,Lavie,"pink,gold",
43,United Colors of Benetton Women Yellow & Olive Green Printed Thong Flip-Flops,flip flops,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2481627/2018/2/20/11519109642882-United-Colors-of-Benetton-Women-Flip-Flops-8851519109642680-1.jpg",499,350,"14*10*5 """,90gm,"4,5,6,7",Female,"A pair of yellow and olive green printed flip flops
Rubber upper
Cushioned footbed
Patterned rubber outsole",United Colors of benetton,Yellow,
44,Lavie Flip Flops,flip flops,https://rukminim1.flixcart.com/image/880/1056/jj6130w0/slipper-flip-flop/e/j/v/fsed0570-40-lavie-white-original-imaf2ahg2fgutjzm.jpeg?q=50,499,199,"14*10*5 """,80gm,"4,5,6,7",Female,A pair of white and blue flip flops Rubber upper Cushioned footbed Patterned rubber outsole,Lavie,White,
45,Levitate DUAL WOOD REVERSE Flip Flops,flip flops,https://rukminim1.flixcart.com/image/880/1056/jgwkzgw0/slipper-flip-flop/m/h/z/lvtfwo-5028-a-6-levitate-wood-black-original-imaf4qbwzj6tkxts.jpeg?q=50,499,299,"14*10*5 """,100gm,"5,6,7,8",Female,A pair of black thong flip-flops,Levitate,black,
46,Joules Printed Flip Flop,flip flops,https://xcdn.next.co.uk/Common/Items/Default/Default/ItemImages/AltItemShot/315x472/579088s.jpg,599,279,"14*10*5 """,100gm,"4,5,6,7,8",Female,"We know that you live in flip flops during the summer months so ours have been improved and made even stronger. A new way to wear our prints, we've made sure even the sides are printed and colourful. We're sure there's a pair here for everyone this summer.",Joules,blue,
47,Jack Wills Pink Navy Penvel Flip Flop,flip flops,https://xcdn.next.co.uk/Common/Items/Default/Default/ItemImages/AltItemShot/315x472/633898s.jpg,450,235,"14*10*5 """,70gm,"4,5,6,7",Female,A pair of blue flip flops. sole 100% Rubber,Jack Wills,blue,
48,sparx Flip Flops,flip flops,https://rukminim1.flixcart.com/image/880/1056/jdyuefk0/slipper-flip-flop/u/h/5/sf2036lsbgy-7-sparx-sbgy-original-imaf2ramhf4hsxcc.jpeg?q=50,347,299,"14*10*5 """,91gm,"4,5,6,7",Female,A pair of blue and grey flip flops Rubber upper Cushioned footbed Patterned rubber outsole,Sparx,"blue,grey",
49,Puma,flip flops,https://rukminim1.flixcart.com/image/880/1056/jqpiqvk0/slipper-flip-flop/p/y/v/36488201-6-puma-black-white-original-imafcja9hwth4gsu.jpeg?q=50,699,455,"14*10*5 """,80gm,"4,5,6,7",Female,"A pair of balck solid thong flip-flops
Cushioned footbed
Patterned synthetic outsole",Puma,black,
50,Wildcraft Flip Flop,flip flops,https://rukminim1.flixcart.com/image/880/1056/jnamvm80/slipper-flip-flop/t/w/n/51447-39-wildcraft-brushed-flfpwmn001-blue-original-imaf9vf37zfhr6fj.jpeg?q=50,495,345,"14*10*5 """,70gm,"4,5,6,7",Female,"A pair of blue and orange printed flip flops
Rubber upper
Cushioned footbed
Patterned rubber outsole",Wildcraft,"blue,orange",
51,Sparx  Sandals,Kitto,https://images-na.ssl-images-amazon.com/images/I/81F-R87kelL._UL1500_.jpg,700,629,"14*10*5 """,120gm,"6,7,8,9,10",Men,Patterned synthetic outsole,Sparx,Blue,
52,Matrix Sandals,Kitto,https://images-na.ssl-images-amazon.com/images/I/81l1bXnQliL._UL1500_.jpg,650,499,"14*10*5 """,90gm,"6,7,8,9,10",Men,Floaters,Matrix,Orange,
53,Woodland Sandals,Kitto,https://images-na.ssl-images-amazon.com/images/I/61agoR-dlkL._UL1258_.jpg,2995,2599,"14*10*5 """,150gm,"6,7,8,9,10",Men,Sandals,Woodland,Brown,
54,Woodland Sandals,Kitto,https://images-na.ssl-images-amazon.com/images/I/81wez9cae5L._UL1500_.jpg,3295,1977,"14*10*5 """,220gm,"6,7,8,9,10",Men,Sandals,Woodland,Brown,
55,Running Sandals,Kitto,https://images-na.ssl-images-amazon.com/images/I/81ns7Tc4DcL._UL1500_.jpg,799,410,"14*10*5 """,70gm,"7,8,9,10",Men,Running Sandals,Bata,Blue,
56,Leather Loafers,Kitto,https://images-na.ssl-images-amazon.com/images/I/81henjj1R%2BL._UL1500_.jpg,3499,3279,"14*10*5 """,200gm,"6,7,8,9,10",Men,Leather Loafers,Hush Puppies,Brown,
57,Outdoor Sandals,Kitto,https://images-na.ssl-images-amazon.com/images/I/61BUQ06BW9L._UL1110_.jpg,650,499,"14*10*5 """,80gm,"6,7,8,9",Men,Sandals,Lancer,Green,
58,Floaters,Kitto,https://images-na.ssl-images-amazon.com/images/I/714Z4At9AuL._UL1500_.jpg,2295,1835,"14*10*5 """,170gm,"6,7,8,9,10",Men,Floaters,Redchief,Brown,
59,Sandals,Kitto,https://images-na.ssl-images-amazon.com/images/I/81h5jJtol8L._UL1500_.jpg,499,349,"14*10*5 """,100gm,"6,7,8,9,10",Men,Sandals,Bata,Black,
60,Athletic Sandals,Kitto,https://images-na.ssl-images-amazon.com/images/I/81Ptx8grTYL._UL1500_.jpg,999,799,"14*10*5 """,90gm,"6,7,8,9,10,11",Men,Outdoor Sandals,Bata,Grey,
61,,Heels,http://picture-cdn.wheretoget.it/963nxd-l-610x610-shoes-pink-neon-neon+pink-christian+louboutin+heels-high+heel+sandals-sandal+heels-colorblock.jpg,45000,34999,"14*10*5 """,850 gm,"6,7,8,9,10",Female,Back strap heels with a hint of neon green,Christian Louboutin,Neon pink,
62,,Heels,https://highheelhierarchy.com/wp-content/uploads/imported/3/Christian-Louboutin-Nianca-Spike-Nude-Leather-Heels-38-273308567793.JPG,45000,34999,"14*10*5 """,850 gm,"6,7,8,9,11",Female,Spiked heels,Christian Louboutin,Nude,
63,,Heels,http://www.massagenow.co.uk/images/mas2/4951-christian-louboutin-heels-blue.jpg,45000,34999,"14*10*5 """,850 gm,"6,7,8,9,12",Female,Matte finish for formal wear,Christian Louboutin,Blue,
64,,Heels,https://i.pinimg.com/originals/b6/86/4c/b6864cf04657d5cb39ee5575d431ce96.jpg,40000,29999,"14*10*5 """,850 gm,"6,7,8,9,13",Female,Bejewelled heels,Manolo Blahnik,Black,
65,,Heels,https://www.labellov.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/m/a/manolo-blahnik-multicolor-heels-front.jpg,40000,29999,"14*10*5 """,850 gm,"6,7,8,9,14",Female,Beaded heels,Manolo Blahnik,Red,
66,,Heels,https://image.s5a.com/is/image/saks/0400098398085_300x400.jpg,40000,29999,"14*10*5 """,850 gm,"6,7,8,9,15",Female,Formal wear,Manolo Blahnik,Grey,
67,,Heels,https://i.pinimg.com/originals/f0/c7/18/f0c718cad35661b48a0deffdb81403e2.jpg,20000,9999,"14*10*5 """,850 gm,"6,7,8,9,16",Female,Stylish zipped heels,Prada,Black,
68,,Heels,https://cache.net-a-porter.com/images/products/943328/943328_in_pp.jpg,20000,9999,"14*10*5 """,850 gm,"6,7,8,9,17",Female,Embellished heels,Prada,Black,
69,,Heels,https://cf-assets-thredup.thredup.com/assets/112958248/complimentary.jpg,45000,34999,"14*10*5 """,850 gm,"6,7,8,9,18",Female,Pencilled shoe heels,Yves Saint Laurent,"Blue, grey",
70,,Heels,https://cdn.yoox.biz/11/11598079JA_12_a_V4.jpg,45000,34999,"14*10*5 """,850 gm,"6,7,8,9,19",Female,Heels embellished with logo,Yves Saint Laurent,Black,
71,Martins Women Boots,Boots,https://th-live-02.slatic.net/original/f186cf41022a6822ed607351689605ee.jpg,25000,20000,"14*10*5 """,850gm,"6,7,8,9,10",Female,Women,For Comfortable Work,Black,
72,Desert Taupe Suede Vista Boots,Boots,https://media03.toms.com/static/www/images/Womens-Shoes/2017/JULY/ATG/10010900-DesertTaupeSuedeFauxFurWomensVista-10010900-P-1450x1015.jpg,27000,21000,"14*10*5 """,850gm,"6,7,8,9,10",Female,Women,Casual Wear,Grey,
73,Womens Boots and Booties Fashion Nova,Boots,https://cdn.shopify.com/s/files/1/0293/9277/products/Fashion_Nova_07-05-17-606_500x.jpg?v=1525504795,30000,25000,"14*10*5 """,850gm,"6,7,8,9,10",Female,Women,Party Wear,Black,
74,Designer Women Boots,Boots,https://s7.toryburch.com/is/image/ToryBurchNA/TB_52765_004?$mainline_grid_desktop$,20000,19000,"14*10*5 """,850gm,"6,7,8,9,10",Female,Women,Casual Wear,Black,
75,Boots For Women,Boots,https://www.ardene.com/dw/image/v2/BBVB_PRD/on/demandware.static/-/Sites-master-catalog/default/dwe6c67e3c/images/large/9A-FW00046-485c55ac-3d5f-483a-9198-ba4be9a50972.jpg?sw=265&sh=398&sm=fit,15000,10000,"14*10*5 """,850gm,"6,7,8,9,10",Female,Women,WinterWear,Brown,
76,Espadrille Platform Wedges,Wedges,https://i.pinimg.com/originals/63/5a/fe/635afeaedb12ec101abd696593bfc283.jpg,20000,15000,"14*10*5 """,850gm,"6,7,8,9,10",Female,Women,Casual Wear,Peach,
77,Black Floral Wedges,Wedges,https://data.whicdn.com/images/122011345/original.jpg,30000,25000,"14*10*5 """,850gm,"6,7,8,9,10",Female,Women,Party Wear,Black,
78,Women's Comfortable Wedges,Wedges,https://dressbarn.scene7.com/is/image/dressbarnProdATG/103765143_H11?$medium$,15000,10000,"14*10*5 """,850gm,"6,7,8,9,10",Female,Women,Comfortable Wear,Orange,
79,White Wedges For Wedding,Wedges,http://wildlands.info/wp-content/uploads/2018/05/white-wedge-wedding-shoes-beautiful-418-best-wedding-shoes-images-on-pinterest-of-white-wedge-wedding-shoes.jpg,40000,30000,"14*10*5 """,850gm,"6,7,8,9,10",Female,Women,Wedding Wear,White,
80,Gold Wedge Wedding ,Wedges,http://wildlands.info/wp-content/uploads/2018/05/gold-wedge-wedding-shoes-inspirational-40-best-wedge-bridal-shoes-images-on-pinterest-of-gold-wedge-wedding-shoes.jpg,40000,35000,"14*10*5 """,850gm,"6,7,8,9,10",Female,Women,Wedding Wear,Gold,
81,Carrito New Latest Fashionable Office Use Party Formal Shoes and Bellies For Women And Girls,Formal Shoes,https://images-na.ssl-images-amazon.com/images/I/712mfbRAtKL._UL1500_.jpg,699,499,"14*10*5 """,750gms,"6,7,8,9,10",Female,"Casual, Party, and Formal",Carrito,Black,
82,RIMEZS Women's Synthetic Leather Block Hee,Formal Shoes,https://images-na.ssl-images-amazon.com/images/I/61kcF1BF56L._UL1500_.jpg,999,699,"14*10*5 """,500gms,"7,8,9,10",Female,"Casual, Party, and Formal",Rimezs,Black,
83,RIMEZS Women's Synthetic Leather Block Heel,Formal Shoes,https://images-na.ssl-images-amazon.com/images/I/61rfd%2BLTpCL._UL1500_.jpg,999,699,"14*10*5 """,509gms,"8,9,10",Female,"Casual, Party, and Formal",Rimezs,Black,
84,Footshez Women's Formal Shoes,Formal Shoes,https://images-na.ssl-images-amazon.com/images/I/41QYmLh-uLL.jpg,799,599,"14*10*5 """,505gms,"3,4,5,6,7,8",Female,Formals,Footshez,Black,
85,1 WALK Women's Synthetic Leather Bellies,Formal Shoes,https://images-na.ssl-images-amazon.com/images/I/71bP3fcCWZL._UL1500_.jpg,1999,899,"14*10*5 """,560gms,"3,4,5,6,7,8,9",Female,"Good for office wear,Soft,padded and cushioned footbed provides comfort to the feet",1 WALK,Black,
86,Rgk's Women's Comfortable Formal Bellies Flats Jutti for Girls 205,Formal Shoes,https://images-na.ssl-images-amazon.com/images/I/61%2Bo4FxJNeL._UL1500_.jpg,1499,799,"14*10*5 """,600gms,"6,7,8,9",Female,"Durable Soft Leather High Quality, Fashionable & Comfortable high heels",Rgk's,Black,
87,Adjoin Steps Stylish Formal Shoes for Women/New Arrival Black Formal Belly Shoes for Women/Light Weight Formal Belly Shoes_as_w104_Black,Formal Shoes,https://images-na.ssl-images-amazon.com/images/I/51qWQl7Iy-L._UL1100_.jpg,999,599,"14*10*5 """,700gms,"5,6,7,8",Female,"Stylish new design of women/girl formal shoes. Trendy sole comfortable to wear whole day.These Slip-On Are Durable And Comfortable To Wear. Voguishly Designed, These Belly Shoes Will Go Well With Skirts And Dresses.",Adjoin Steps,Black,
88,Bollinger WoMen's Synthetic Leather Loafers,Formal Shoes,https://images-na.ssl-images-amazon.com/images/I/91liQtW6bUL._UL1500_.jpg,799,449,"14*10*5 """,700gms,"6,7,8,9,10",Female,"Evening,Casual; Ideal for all Ocassions",Bollinger,Brown,
89,Feel it Comfortable Leatherite Casual/Formal/Partywear Wedges Footwear for Women & Girls - g-990-black-P (Black),Formal Shoes,https://images-na.ssl-images-amazon.com/images/I/61LpFgssqNL._UL1024_.jpg,529,529,"14*10*5 """,700gms,"5,6,7,8",Female,"Casual, Dailywear, Formal & Party",Feel It,Black,
90,TRASE Duchess-I Black Women Formal Shoes - 2 Inch Heel,Formal Shoes,https://images-na.ssl-images-amazon.com/images/I/715MqCKhSLL._UL1500_.jpg,999,599,"14*10*5 """,660gms,"5,6,7,8,9",Female,Allow your pair of footwear to air and de-odorize at regular basis, use shoe bags to prevent any stains or mildew, dust any dry dirt from the surface using a clean cloth.,TRASE
91,Adidas Women Tennis Shoes,Female Sport Shoes,https://images-na.ssl-images-amazon.com/images/I/71i%2BRVLpBBL._UL1500_.jpg,2850,2588,"14*10*5 """,680gms,"6,8,9",Female,"Good for office wear,Soft provides comfort to the feet",Adidas,Brown,
92,Reebok Reago Essential Shoes for Women,Female Sport Shoes,https://rukminim1.flixcart.com/image/832/832/jnqcpzk0/shoe/c/a/g/cn5190-8-5-reebok-blk-grey-wht-pink-original-imafacjbyyxbehed.jpeg?q=70,3200,2350,"14*10*5 """,650gms,"6,7,8,9",Female,Lifestyle: Casual,Reebok,Grey,
93,Reebok SpeedLux  Shoes,Female Sport Shoes,https://rukminim1.flixcart.com/image/832/832/j5vcknk0-1/shoe/x/z/f/559-9128-38-bata-navy-green-original-imaewh2p2yqdmg44.jpeg?q=70,1899,1654,"14*10*5 """,720gms,"6,8,9",Female,Sport Wear,Reebok,Navy Blue,
94,Reebok SpeedLux  Shoes,Female Sport Shoes,https://rukminim1.flixcart.com/image/832/832/jmthle80-1/shoe/z/v/h/cn5430-8-5-reebok-la-blue-shadow-white-original-imaf9n9tz58grkk3.jpeg?q=70,3060,2850,"14*10*5 """,620gms,"6,9",Female,LED Shoes,Reebok,Blue,
95,Adidas Women Sport Shoes,Female Sport Shoes,https://images-na.ssl-images-amazon.com/images/I/816JNuzLw7L._UL1500_.jpg,2040,1820,"14*10*5 """,830gms,"7,8,9",Female,,Reebok,Black,
